,word
馬來西亞,3
戰爭,3
之外,3
唱歌,3
李芷,3
選手,3
剛看,3
功力,3
中共,3
yo,3
驚艷,3
永遠,3
軍事,3
韓團,3
將於,3
Gossiping,3
Passi,3
一段,3
氣勢,3
精湛,3
DJ,3
金寶,3
陣營,3
思維,3
冷戰,3
依舊,3
搞笑,3
抵制,3
13,3
堅決,3
新血,3
初心,3
八卦板,3
訓練,3
看得,3
堅守,3
腋下,3
高齡,3
97,3
水漲船高,3
上漲,3
花錢,3
有著,3
蔓蔓,3
夏威夷,3
電價,3
核能,3
萬至,3
全世界,3
過程,3
後續,3
身分,3
火力,3
最高,3
受訪,3
演藝,3
廢文,3
願意,3
五月天,3
太好,3
方式,3
妹妹,3
不斷,3
笑說,3
Youtuber,3
鄭家純,3
比例,3
專家,3
辣個,3
看台,3
觀察,3
猴子,3
辛苦,3
國內,3
BePTT,3
水桶,3
中文字,3
繁體,3
刷新,3
丹丹,3
女子,3
足球場,3
想問,3
碰面,3
年初,3
熱潮,3
歷史,3
稱讚,3
230,3
影響,3
大哥,3
理解,3
太紅,3
左右,3
暴漲,3
蟻人,3
內容,3
贊成,3
風氣,3
會想,3
Toys,3
熱烈,3
限定店,3
人偶,3
各式各樣,3
珍藏,3
融入,3
大啖,3
還說,3
電影,3
IU,3
一名,3
再度,3
台幣,3
待遇,3
編輯,3
TVBS,3
差異,3
迎接,3
功課,3
登等,3
一級,3
視訊,3
東南亞,3
名人,3
香味,3
一模一樣,3
歐美,3
我婆,3
一種,3
正在,3
全面,3
後天,3
基礎,3
到位,3
聯盟,3
氣球,3
最棒,3
肚皮舞,3
疫情,3
獲得,3
到來,3
屁屁,3
有多少,3
拍到,3
跟林襄,3
日來,3
記住,3
那位,3
紅到,3
驚喜,3
苦練,3
連跳,3
指標,3
老公,3
最終,3
林香,3
稍微,3
輔助,3
火山,3
孝子,3
yt,3
顏色,3
看得出來,3
握手,3
乳題,3
最正,3
明天,3
喜歡上,3
版上,3
孩子,3
技巧,3
大谷翔平,3
身旁,3
芷軒,3
今晚,3
最多,3
底下,3
面試官,3
肥仔,3
軒心韻,3
迷弟,3
封號,3
選進,3
徵選會,3
處於,3
連續,3
包括,3
通通,3
甜蜜,3
親和力,3
美人,3
公分,3
現代,3
KIA,3
嘲諷,3
學生,3
近距離,3
NBA,3
巨星,3
還沒見,3
26,3
單身,3
拜碼頭,3
想想,3
檯面,3
造訪,3
地球人,3
緊張,3
這樣子,3
日常,3
首次,3
機票,3
超高,3
韓文,3
記得,3
生氣,3
本體,3
Asus,3
面前,3
鋼鐵人,3
很久,3
JISOO,3
沒關係,3
loadinglazy,3
alt,3
立場,3
AV,3
很騷,3
帶動,3
品嘗,3
認同,3
下巴,3
靠奶,3
鼻子,3
會給,3
解釋,3
造型師,3
找錢,3
年齡,3
這篇,3
聽到,3
狂拍,3
進軍,3
賣點,3
棒球迷,3
評價,3
吃飯,3
老漢,3
瘋傳,3
保持,3
打擾,3
高腰,3
習慣,3
新人,3
機靈,3
穿上,3
祝福,3
輸球,3
幫忙,3
失敗,3
自卑,3
美照,3
一天,3
請到,3
山君,3
找到,3
寫道,3
開球,3
巨乳,3
美食,3
身上,3
70,3
眾所皆知,3
自信,3
跟風,3
鯰魚,3
不足,3
髮香,3
吹捧,3
第一天,3
過度,3
草皮,3
出征,3
態度,3
有所,3
三天,3
一周,3
對手,3
壓力,3
找個,3
安樂,3
天高虹安,3
處理,3
漫畫,3
寬鬆,3
gif,3
女權,3
地主之誼,3
住宿,3
娶到,3
這也,3
行銷,3
前輩,3
回去,3
yuri,3
保證,3
晚間,3
幼幼,3
一姐,3
職場,3
截圖,3
出場,3
可憐,3
地步,3
大勝,3
注定,3
點閱,3
靈魂,3
小小,3
路人,3
小襄,3
討厭,3
攝影師,3
Realme,3
不見,3
浪費,3
高興,3
白色,3
舉手,3
我會,3
製作人,3
中文系,3
形容,3
三個,3
多慧來,3
聚集,3
打給,3
密碼,3
遊戲,3
翁滋蔓,3
次來,3
食物,3
搭檔,3
自然,3
政策,3
上任,3
參考,3
名字,3
發表,3
激動,3
元氣,3
歌聲,3
相似度,3
一想,3
封面,3
這張,3
安排,3
雜誌,3
機場,3
選一個,3
品嚐,3
小吃,3
神似,3
小S,3
可說,3
找來,3
各國,3
共同,3
承認,3
心碎,3
全球,3
崛起,3
來個,3
鞠躬,3
位數,3
告白,3
子瑜,3
水管,3
BANG,3
長大,3
秘訣,3
34,3
萬元,3
選舉,3
流出,3
對決,3
日首次,3
ettoday2,3
出席,3
這兩位,3
推進,3
一戰,3
怎看,3
招牌,3
巫苡,3
翻攝,3
筱晴,3
房子,3
一路,3
堅定,3
搞不好,3
一圈,3
時機,3
在內,3
當作,3
感情,3
過多,3
曾經,3
愛情,3
上場,3
第二張,3
28,3
逐漸,3
可悲,3
限制,3
陪伴,3
沈玉琳,3
飛機,3
帝王,3
十元,2
品牌,2
拿出,2
味道,2
腥風血雨,2
洗成,2
60,2
原文,2
比下去,2
一陣,2
數學,2
深入,2
分鐘,2
生硬,2
經理,2
青春,2
火速,2
外籍,2
前往,2
全糖,2
給點,2
草坪,2
聞到,2
餘震,2
HFL,2
不挺,2
主唱,2
報成,2
黑龍,2
性別,2
從事,2
近年,2
發送,2
光波,2
看板,2
這一,2
不愧,2
許久,2
舉辦,2
林偉,2
超美,2
線條,2
也將,2
賽前,2
一同,2
好喝,2
活潑,2
跳成,2
鳳梨酥,2
考慮,2
沒班,2
煎餃,2
識貨,2
國際級,2
體態,2
說出來,2
作品,2
日初,2
英語,2
千人,2
中職史,2
瀏海,2
目光,2
RMX3231,2
曲羿,2
做出,2
笑起來,2
年度,2
遭遇,2
法拉利,2
一部,2
所屬,2
簽書會,2
0828,2
悶熱,2
慧慧,2
鎖定,2
無奈,2
一一,2
帥哥,2
她當,2
問問,2
高矮,2
胖瘦,2
腿肉,2
時常,2
平台,2
YURI,2
迷哥,2
場邊,2
韓國女,2
本魯,2
48,2
230317,2
來賓,2
Hot,2
即時,2
印度,2
Rina,2
引進,2
吳宣萱,2
高一,2
酬勞,2
擴增,2
空氣,2
新垣結衣,2
手裡,2
現身,2
下班,2
大聲,2
見王,2
比林,2
螞蟻,2
典禮,2
紫庭,2
看點,2
iPad,2
沒一個,2
一片,2
留言區,2
東森,2
李多,2
挖角,2
犯下,2
早期,2
講的,2
蠻會,2
偏頗,2
怎會,2
中壢,2
羞愧,2
舞姿,2
慢慢,2
一字,2
dahye,2
核電,2
睡覺,2
你會選,2
燒滿,2
到家裡,2
大讚,2
言論,2
le,2
綠能,2
大腸,2
專業度,2
很醜,2
對不起,2
滿分,2
皮蛋,2
越來越,2
自己人,2
拔瓜,2
燒好,2
豬哥,2
輾壓,2
當年,2
這波,2
崩潰,2
Twice,2
公益,2
韓元,2
那天,2
熱愛,2
BP,2
幾分,2
犧牲,2
因素,2
35,2
左邊,2
奇才,2
8562,2
打造,2
年代,2
反核,2
遊行,2
真相,2
下來,2
而成,2
張良,2
笑成,2
場合,2
整齊,2
79,2
資料,2
事物,2
王牌,2
出眾,2
momo,2
有目共睹,2
轉戰,2
人員,2
84,2
曲線,2
迷你裙,2
化身為,2
輩子,2
元至,2
多少會,2
選林襄,2
摩拳擦掌,2
能源,2
單方面,2
內幕,2
年輕人,2
先去,2
配上,2
複雜,2
增加,2
高弘安,2
吸睛,2
風格,2
襄是,2
馬尾,2
模特兒,2
初戀,2
汙染,2
國民,2
經歷,2
機率,2
勉強,2
弟弟,2
第二,2
哈韓,2
相同,2
投票,2
加進,2
幾次,2
資訊,2
乾脆,2
剛從,2
發電量,2
嘗試,2
達到,2
巔峰,2
拍多慧,2
嚇了,2
了還,2
沒話,2
前進,2
思考,2
暴增,2
青蛙,2
Velvet,2
意識,2
過來,2
好朋友,2
後援會,2
居多,2
傳媒,2
蒐集,2
傲人,2
搶先,2
能量,2
林襄則,2
贏過,2
坦言,2
就連,2
按讚,2
拿下,2
好市,2
備受,2
換上,2
風向,2
醜死,2
嚇到,2
塑膠味,2
配不上,2
短版,2
尷尬,2
好笑,2
發光,2
理想型,2
雜魚,2
開季,2
Nownews2,2
過分,2
專注,2
冰冰,2
微笑,2
Goat,2
收入,2
白冰冰,2
熄菸,2
煙灰缸,2
蠻腰,2
抽完,2
大谷,2
塑噓,2
次見,2
領袖,2
還用,2
門票,2
首長,2
好長,2
燒肉,2
暫停,2
給人,2
蓋布袋,2
很頂,2
野獸國,2
二伯,2
想起,2
沒錯,2
整型,2
進步,2
這兩個,2
補充,2
ps,2
賣萌,2
負了,2
說話,2
就問,2
昨晚,2
塑化劑,2
初次,2
淹水,2
國外,2
害羞,2
放屁,2
夜店咖,2
出賽,2
負責,2
則說,2
大叔,2
智障,2
身段,2
沒報,2
報到,2
有限,2
安是,2
眾人,2
完美,2
照顧,2
評論,2
橋本環奈,2
利益,2
化裝,2
水平,2
健身,2
開放,2
襄煙,2
破百,2
首度,2
經濟,2
負面,2
外拍,2
多邊,2
主觀,2
深化,2
之間,2
政黨,2
東亞,2
否認,2
台大,2
中馬,2
地區,2
人生地不熟,2
大陸,2
東協,2
重金,2
多到,2
自主,2
提出,2
建設,2
一道,2
加強,2
寫真,2
笑笑,2
首相,2
受益,2
貢獻,2
泱泱,2
排練,2
受不了,2
加成,2
順便,2
下個,2
不知,2
圈粉,2
人連,2
首場,2
很爛,2
7651,2
阿布,2
成績,2
結合,2
那你,2
擇偶,2
總是,2
打混,2
清楚,2
自願,2
不太好,2
注意到,2
地理,2
香港,2
重複,2
和平,2
目的,2
長年,2
多慧粉,2
措施,2
領先,2
強了,2
香水,2
作出,2
晶片業,2
圍堵,2
不夠,2
強大,2
位新,2
心情,2
全員,2
傳言,2
不想,2
過林襄,2
姿勢,2
韓網,2
聲音,2
走音,2
學過,2
中有,2
嚇傻,2
歌唱,2
罰球,2
小學,2
侮辱,2
相遇,2
SBL,2
演戲,2
簽約,2
醜照,2
缺金,2
數字,2
嘴型,2
芷軒則,2
猶豫,2
紀念,2
選上,2
代表金,2
五行,2
乳提,2
貓就,2
心愛,2
臉書粉,2
火辣,2
國際碼,2
書豪,2
出手,2
班長,2
日韓,2
虎牙,2
悍將,2
嚴謹,2
放大鏡,2
送給,2
幾位,2
欽點,2
觀察家,2
再難,2
服為,2
檢視,2
富邦,2
舞團,2
有多惠,2
披上,2
看見,2
榮幸,2
歌詞,2
還多,2
一軍,2
有時候,2
跟曉帆,2
經營,2
受邀,2
摸魚,2
石垣島,2
冠上,2
魔法,2
身心,2
看著,2
好香,2
挽回,2
英文,2
櫻空桃,2
統一獅,2
曲曲,2
各大,2
滋味,2
舉起,2
論壇,2
過氣,2
還曾,2
為啥,2
下半身,2
天天,2
耐看,2
一見,2
不可以,2
搖頭,2
抖動,2
視角,2
不忍,2
白皙,2
還蠻,2
直視,2
加持,2
三小,2
人才,2
頭牌,2
空幹王,2
父權,2
阿斯,2
講話,2
長度,2
NewJeans,2
棒棒,2
林襄贏,2
追捧,2
演員,2
舞王,2
才藝,2
登板,2
風潮,2
林杯,2
熱心,2
破滅,2
幻想,2
採訪,2
但林襄,2
要好,2
氣氣,2
狀態,2
最旺,2
遭到,2
WIKI,2
鞋子,2
當初,2
倪暄,2
為主,2
羅北,2
狐狸,2
3486,2
金牌,2
鍵盤,2
GIRL,2
多位,2
賽季,2
延續,2
選號,2
堂堂,2
164,2
賣肉,2
羅志祥,2
一根,2
潛規則,2
這首,2
姊妹,2
一比,2
月子,2
蔡依林,2
結婚,2
嫁給,2
力度,2
天然,2
XD,2
同臉,2
粗壯,2
經典,2
日本人,2
taiwan,2
KBO,2
人物,2
不講,2
暖男,2
氣死,2
門檻,2
狂洗,2
講到,2
學弟制,2
還高,2
腹肌,2
危機,2
奔波,2
干擾,2
平衡,2
UPUP,2
精緻,2
追到,2
的還,2
S級,2
流行,2
君君,2
豪華,2
跳舞會,2
專心,2
禮物,2
大師兄,2
香煙,2
留下,2
西八,2
降低,2
清純,2
大學,2
百科,2
維基,2
我家,2
五顆,2
wbc,2
時光,2
電眼,2
獨立,2
盜壘王,2
起舞,2
珍食,2
OeO,2
太強,2
油叭呱,2
風頭,2
放心,2
遠遠,2
沮喪,2
姆咪,2
人生,2
脫掉,2
代班,2
真誠,2
普妹,2
搶票,2
415,2
田暐瑋,2
價碼,2
怎麼說,2
火花,2
多惠會,2
還沒來,2
眼淚,2
大牌,2
上門,2
適應,2
討論度,2
這天,2
資深,2
這句,2
強龍,2
不壓,2
劉彥,2
獨家,2
地頭蛇,2
教導,2
日媒,2
站出來,2
規劃,2
浪花,2
轉身,2
祝賀,2
PR99,2
心機,2
襄襄會,2
士氣,2
每月,2
韓妞,2
小贏,2
上網,2
襄粉,2
提醒,2
失望,2
不通,2
現金,2
高等,2
席捲,2
SOLO,2
社團,2
洗版,2
泫雅,2
blackpink,2
洗板,2
地去,2
面有,2
老闆,2
勇敢,2
整片,2
結論,2
晚餐,2
錯過,2
學士,2
質感,2
心疼,2
反對,2
例子,2
國小,2
歡樂,2
某種,2
來勢洶洶,2
趨勢,2
地球,2
明年,2
不出,2
幾秒,2
飛回,2
久留,2
幾點,2
換成,2
來回,2
下馬威,2
納悶,2
偶像,2
特色,2
笑話,2
測試,2
發一個,2
幹幹,2
百萬,2
蔡阿嘎,2
鎂光燈,2
摩擦,2
期間,2
跑來,2
對付,2
泡菜,2
超正,2
夢到,2
花瓶,2
露奶,2
滿貫砲,2
紅的,2
都給,2
低階,2
內褲,2
職務,2
瓜哥,2
正奶,2
培根,2
肚子,2
上學,2
超人,2
大集合,2
台灣隊,2
轉來,2
辭退,2
黑粉,2
走紅,2
繁體字,2
表特,2
懂不懂,2
失去,2
被問,2
岳母,2
難度,2
舞感,2
下次,2
說完,2
標記,2
跳出,2
錯誤,2
拜託,2
全北,2
汽車,2
足球,2
六十,2
休息,2
男女,2
白天,2
他媽的,2
攀升,2
奶大,2
被鎖,2
性質,2
聲明,2
抽煙,2
守得,2
還敢,2
一股,2
居高不下,2
將以,2
補強,2
改天,2
麻煩,2
LBJ,2
請假,2
連我,2
給我,2
成立,2
神奇,2
十足,2
鄭重,2
四射,2
始終,2
腳步,2
僵硬,2
擊敗,2
相見歡,2
廣場,2
加緊,2
like,2
MeowPtt,2
蘇士,2
我話,2
給出,2
姊姊,2
使用,2
進行,2
私人,2
害怕,2
固定,2
二月,2
同場,2
建立,2
抱怨,2
取得,2
友誼,2
優勢,2
距離,2
氣氛,2
新兵,2
氣息,2
眼裡,2
莫名,2
喜好,2
在乎,2
價值,2
獨特,2
一年,2
三大,2
長達,2
愛上,2
方法,2
當兵,2
使出,2
散發,2
幫助,2
有起色,2
分為,2
質疑,2
台當,2
學會,2
溫暖,2
舞曲,2
感受到,2
妨礙到,2
but,2
傳統,2
水土不服,2
讀書,2
委屈,2
學舞,2
內部,2
紅什麼,2
發廢文,2
寵兒,2
過頭,2
竟是,2
韓媒,2
襲捲,2
將是,2
找不到,2
空間,2
星際,2
為題,2
並將,2
漫威,2
理由,2
預告,2
迪士尼,2
跳法,2
猴痘,2
恐怖,2
一出,2
TVBS2,2
海放林,2
往返,2
得來,2
樓冠,2
點海放林,2
預期,2
不易,2
停止,2
新賽季,2
行程,2
宣佈,2
大戰,2
阿凡,2
皮克斯,2
小計,2
內衣,2
RakutenGirls,2
拒絕,2
名氣,2
03,2
ETTODAY,2
目不暇給,2
各界,2
醬子,2
王真,2
排名,2
吸引到,2
一度,2
1989,2
藝術,2
走位,2
才剛,2
人醜,2
人要,2
迎戰,2
一對,2
退隊,2
痛苦,2
搜尋,2
全裸,2
順利,2
男孩,2
成吉思汗,2
改編,2
誠意,2
對外,2
天前,2
帶動唱,2
一人,2
帥氣,2
外國,2
事件,2
不為過,2
練舞室,2
類似,2
應援曲,2
名曲,2
比起來,2
生存,2
爆發,2
solo,2
無聊,2
下身,2
win,2
向林婷,2
跳起來,2
朴騏,2
人會,2
主體,2
圖奇,2
引入,2
隔閡,2
抓住,2
合約,2
以下,2
思念,2
飛到,2
宮廟,2
普普,2
帶領,2
請來,2
神人,2
十年,2
贏的,2
脫穎而出,2
勾走,2
相對,2
實況主,2
很爽,2
已婚,2
名叫,2
有卦,2
這段,2
爆出,2
外來,2
說不定,2
掛否,2
RKG,2
再見,2
古代,2
念經,2
失蹤,2
方向,2
翻譯,2
234916,1
輪椅,1
勤樸,1
歌手,1
Apr,1
拉其,1
美式,1
會忍,1
Sun,1
稱號,1
文青,1
神曲,1
會紅,1
千多,1
Luxy,1
最萌,1
很慘,1
霸主,1
舞群,1
1aF1Z,1
台日,1
吐舌照,1
線上,1
媲美,1
說贏,1
臉還,1
翻身,1
乳搖配,1
KC,1
鬥士,1
推出,1
熱舞社,1
開出,1
作者,1
Girl,1
cjol,1
MV,1
乳搖組,1
反問,1
腰動,1
狂讚,1
關注度,1
還不夠,1
有差,1
